 15197→    id: 'urethra',
 15383→      { id: 'urethra-28-23', text: 'ITCHING - touched, when', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15384→      { id: 'urethra-28-24', text: 'ITCHING - urging to urinate, as if', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15385→      { id: 'urethra-28-25', text: 'ITCHING - constant', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15386→      { id: 'urethra-28-26', text: 'ITCHING - urging, during', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15387→      { id: 'urethra-28-27', text: 'ITCHING - after', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15388→      { id: 'urethra-28-28', text: 'ITCHING - voluptuous', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15389→      { id: 'urethra-28-29', text: 'ITCHING - walking', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15390→      { id: 'urethra-29', text: 'JERKING', chapter: 'Urethra', remedies: ['Nat-m.', 'plat.', 'cann-i.', 'colch.', 'cupr.', 'lyc.', 'merc-c.', 'nat-c.', 'phos.', 'puls.'], grade: 1 },
 15391→      { id: 'urethra-29-1', text: 'JERKING - standing, while', chapter: 'Urethra', remedies: ['Nat-m.', 'plat.', 'cann-i.', 'colch.', 'cupr.', 'lyc.', 'merc-c.', 'nat-c.', 'phos.', 'puls.'], grade: 1 },
 15392→      { id: 'urethra-29-2', text: 'JERKING - urination, after', chapter: 'Urethra', remedies: ['Nat-m.', 'plat.', 'cann-i.', 'colch.', 'cupr.', 'lyc.', 'merc-c.', 'nat-c.', 'phos.', 'puls.'], grade: 1 },
 15393→      { id: 'urethra-29-3', text: 'JERKING - voluptuous formation in fossa navicularis', chapter: 'Urethra', remedies: ['Nat-m.', 'plat.', 'cann-i.', 'colch.', 'cupr.', 'lyc.', 'merc-c.', 'nat-c.', 'phos.', 'puls.'], grade: 1 },
 15394→      { id: 'urethra-30', text: 'KNOTTY sensation', chapter: 'Urethra', remedies: ['Ars.', 'Aur.'], grade: 1 },
 15395→      { id: 'urethra-31', text: 'MOISTURE, meatus', chapter: 'Urethra', remedies: ['phos.'], grade: 1 },
 15396→      { id: 'urethra-31-1', text: 'MOISTURE, meatus - glutinous', chapter: 'Urethra', remedies: ['phos.'], grade: 1 },

[showing lines 15197-15396 of 16223; use offset=15397 with limit to continue reading]
